vSEX,cMASAK,vEDUCLVL,cSKI
PEREMPUAN,31 - 35,S2,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
PEREMPUAN,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D3,P2
PEREMPUAN,31 - 35,D3,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,STM,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,> 35 ,SD,P3
LAKI-LAKI,> 35 ,SMU,P3
LAKI-LAKI,31 - 35,D3,P3
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,STM,P3
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
PEREMPUAN,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P2
PEREMPUAN,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,26 - 30,S2,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,> 35 ,S1,P3
LAKI-LAKI,26 - 30,S2,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,> 35 ,D1,P3
LAKI-LAKI,> 35 ,JURU,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,26 - 30,S1,P3
PEREMPUAN,26 - 30,S1,P3
PEREMPUAN,26 - 30,S1,P3
PEREMPUAN,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S2,P3
LAKI-LAKI,26 - 30,S2,P3
LAKI-LAKI,26 - 30,S2,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S2,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S1,P3
PEREMPUAN,26 - 30,S1,P3
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,21 - 25,S1,P3
LAKI-LAKI,31 - 35,SD,P3
LAKI-LAKI,31 - 35,STM,P3
PEREMPUAN,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SLTP,P2
LAKI-LAKI,21 - 25,SLTP,P3
LAKI-LAKI,21 - 25,S1,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SLTP,P2
LAKI-LAKI,21 - 25,SMU,P2
LAKI-LAKI,21 - 25,D3,P2
LAKI-LAKI,21 - 25,SLTP,P2
LAKI-LAKI,21 - 25,SD,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,S1,P3
LAKI-LAKI,21 - 25,S1,P3
LAKI-LAKI,21 - 25,STM,P3
LAKI-LAKI,21 - 25,S1,P3
LAKI-LAKI,21 - 25,D3,P3
LAKI-LAKI,21 - 25,SLTP,P3
LAKI-LAKI,21 - 25,SLTP,P3
LAKI-LAKI,21 - 25,SLTP,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,STM,P3
LAKI-LAKI,21 - 25,S1,P2
PEREMPUAN,21 - 25,D3,P2
LAKI-LAKI,21 - 25,SMU,P2
LAKI-LAKI,21 - 25,SMU,P2
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SLTP,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SMU,P2
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SMU,P2
LAKI-LAKI,21 - 25,S1,P3
LAKI-LAKI,21 - 25,SLTP,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SLTP,P3
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,SMU,P2
LAKI-LAKI,21 - 25,SMU,P2
LAKI-LAKI,21 - 25,SMU,P3
LAKI-LAKI,21 - 25,S1,P2
LAKI-LAKI,21 - 25,SMU,P2
LAKI-LAKI,21 - 25,S1,P2
LAKI-LAKI,21 - 25,STM,P3
LAKI-LAKI,21 - 25,STM,P3
LAKI-LAKI,21 - 25,STM,P3
LAKI-LAKI,21 - 25,SLTP,P3
LAKI-LAKI,21 - 25,SLTP,P3
LAKI-LAKI,> 35 ,JURU,P3
LAKI-LAKI,> 35 ,D1,P3
LAKI-LAKI,> 35 ,S1,P3
PEREMPUAN,> 35 ,SMU,P3
LAKI-LAKI,> 35 ,SMU,P3
LAKI-LAKI,> 35 ,D1,P3
LAKI-LAKI,> 35 ,D1,P3
LAKI-LAKI,> 35 ,S1,P3
LAKI-LAKI,> 35 ,D1,P2
LAKI-LAKI,> 35 ,STM,P3
LAKI-LAKI,> 35 ,D1,P3
LAKI-LAKI,> 35 ,SLTP,P3
LAKI-LAKI,> 35 ,SD,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,> 35 ,SMU,P3
LAKI-LAKI,31 - 35,SD,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SLTP,P3
LAKI-LAKI,> 35 ,S1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P2
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D3,P3
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,JURU,P3
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,SLTP,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SMU,P3
PEREMPUAN,> 35 ,S2,P3
LAKI-LAKI,> 35 ,S1,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,> 35 ,S1,P2
PEREMPUAN,> 35 ,JURU,P3
PEREMPUAN,31 - 35,D1,P2
LAKI-LAKI,> 35 ,SLTP,P2
LAKI-LAKI,> 35 ,SD,P3
LAKI-LAKI,> 35 ,SLTP,P3
LAKI-LAKI,> 35 ,SLTP,P3
LAKI-LAKI,> 35 ,SMU,P2
LAKI-LAKI,> 35 ,S1,P3
PEREMPUAN,> 35 ,SMU,P2
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,D2,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,> 35 ,SMU,P3
LAKI-LAKI,> 35 ,SMU,P3
LAKI-LAKI,> 35 ,SMU,P2
PEREMPUAN,> 35 ,SMU,P3
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,> 35 ,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,> 35 ,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,> 35 ,SLTP,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,> 35 ,D1,P3
LAKI-LAKI,> 35 ,SMU,P2
LAKI-LAKI,> 35 ,D1,P3
PEREMPUAN,> 35 ,S1,P3
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,> 35 ,SMU,P3
PEREMPUAN,31 - 35,S2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,> 35 ,D1,P3
PEREMPUAN,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
PEREMPUAN,> 35 ,D1,P3
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SLTP,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,D3,P2
PEREMPUAN,31 - 35,D2,P3
PEREMPUAN,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,D3,P3
PEREMPUAN,31 - 35,S1,P2
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
PEREMPUAN,31 - 35,D2,P3
LAKI-LAKI,> 35 ,SMU,P3
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SLTP,P2
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,D2,P2
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,> 35 ,SLTP,P3
LAKI-LAKI,31 - 35,JURU,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,JURU,P2
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,STM,P3
PEREMPUAN,31 - 35,D1,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,JURU,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,SMU,P3
PEREMPUAN,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,JURU,P2
LAKI-LAKI,31 - 35,D1,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
PEREMPUAN,31 - 35,D3,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,JURU,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,> 35 ,S1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SLTP,P3
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D2,P3
PEREMPUAN,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S2,P3
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,D3,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,D2,P3
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,D1,P3
PEREMPUAN,31 - 35,D1,P2
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,D1,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,STM,P3
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,D1,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,> 35 ,S1,P2
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P3
PEREMPUAN,31 - 35,D1,P3
PEREMPUAN,31 - 35,S1,P3
PEREMPUAN,31 - 35,D1,P3
PEREMPUAN,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,SMU,P3
LAKI-LAKI,31 - 35,D1,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
PEREMPUAN,31 - 35,SMU,P3
